2,588053
1,011507
-1,310299
-0,709756
3,180215
-3,560431
0,3551386
0,5736354
1,541263
4,714898
-0,6773654
-3,465562
2,39778
0,2666854
0,4921001
-1,515257
-0,09318364
-2,161367
-1,066089
0,04588091
0,2137112
3,433334
1,517676
-0,09547645
-0,0806511
0,6712054
0,2074131
0,3789546
-0,5074195
-1,040947
3,275951
-0,9398801
-1,245482
0,5554811
0,1247399
0,6661654
-0,6553611
0,8213283
-0,3276419
-3,646205
-1,358107
2,376303
-1,559542
-0,619653
2,098229
-0,1201706
0,1938343
-2,290264
1,591455
-1,970359
-0,1425584
1,488284
0,4060363
-4,488715
0,8340926
0,2340462
-0,990989
1,173569
-0,7302496
0,5287187
0,6344886
-1,534027
1,240342
0,2122105
3,997237
0,3098627
0,1083699
1,975003
0,5745413
-2,076102
0,3317305
1,095626
-0,2829099
-1,213333
-3,53401
0,3407028
-0,2043456
-0,9137502
1,433541
-0,3053783
-0,4415723
1,518876
-0,05456293
-0,965037
1,152556
-0,8721353
-2,199273
2,070122
1,251418
0,7487521
0,2042817
1,060208
-0,5605173
-1,025424
-3,16681
1,413458
0,7073302
-3,930534
-3,106263
-1,938238
-0,5792485
-1,802323
-0,1540833
0,4271591
1,585963
-0,1166379
2,022114
-0,4549407
1,905705
1,497733
0,5380708
1,116723
0,5432345
0,2578198
-1,677152
-0,7288829
-1,87561
2,135557
0,8730506
0,366926
0,5064343
-1,980747
-1,085183
1,19656
-1,681649
0,5808995
1,057605
-1,572967
-1,542715
0,4436808
-0,7152497
2,275597
-0,8212247
2,767765
1,997987
0,2648986
3,244535
-0,6389104
-0,510205
0,0810148
2,309293
-1,486402
3,050705
2,46279
1,449024
-0,2330914
1,20127
-1,014599
-0,05637312
1,706243
1,715204
2,030253
-0,1854119
-0,06379658
-2,016567
0,6430765
0,937033
0,005023956
0,9996405
-2,840847
1,37377
0,1005879
0,7663649
-0,2558306
0,8809033
-0,3198676
0,02219772
-3,874651
-0,616
-1,469641
-1,019723
0,7529194
-0,1774825
-1,545981
0,5550013
-1,916072
0,8613975
-1,448589
0,8421178
3,311958
-1,794796
0,0125232
2,427118
-0,402117
-1,380334
-0,4485096
2,483213
3,098075
0,1652146
1,268117
-2,623922
-1,880517
0,1412226
0,3679327
-1,640744
-0,9125482
2,692748
-0,3724766
-1,022529
0,8036239
0,419009
0,02514674
0,0942376
3,847707
-1,503731
-1,47809
0,3516665
-0,3983111
1,42985
-1,579773
-1,358321
-2,470655
-0,736359
-0,06962313
-2,081285
-1,463268
-0,7721371
3,120214
-2,340548
-0,4373369
-2,179434
2,416186
0,9350005
1,603544
0,1280774
0,7917002
-1,402557
-0,9021801
0,2976148
2,553122
-0,7814438
-0,9989866
-1,677729
-1,176455
0,150025
-0,2717682
0,5668674
-2,031134
-0,9025502
1,290768
-0,2345437
0,2211076
0,4610559
-1,879404
1,459669
0,4249902
3,343622
-1,368363
-2,315303
1,215715
-2,851213
-0,3039749
-0,8312389
-2,81188
-0,6388763
-0,9039206
2,857652
2,688128
3,144445
0,1978481
0,7698206
-1,257993
-0,705294
2,395195
0,4731658
-2,0878
-0,9327227
2,20715
-0,3383602
0,2652602
0,4108898
-3,697165
-1,076459
-0,4905126
-1,32628
2,430585
-0,1876321
-0,7538568
-0,3187356
0,8028903
-0,6197835
0,6061827
-2,127662
1,8411
0,1727943
1,594485
1,270715
0,3583438
-1,950156
2,00711
-0,4276278
0,7815986
2,119311
-2,51949
0,9006785
-1,515063
-1,207868
4,977247
0,529138
0,1139635
3,26164
-0,6790063
-0,002771825
-0,2816264
0,6929241
-1,46792
-0,7267616
0,35799
-1,917658
-0,3188183
2,894196
0,9240341
0,8766724
-0,02722561
0,9320021
0,6605164
-0,2970867
1,947164
-0,6248118
1,305607
-0,3382139
1,986029
-0,4936533
2,578742
1,389547
2,201134
-2,611313
0,7762907
0,5002739
-1,466107
-2,601975
1,801839
0,5623192
-0,5345918
0,5878853
2,371337
0,3989964
-1,063494
-0,8320915
-1,757387
-1,374696
-0,1898642
0,3343921
-2,193166
-1,137589
-2,759651
-0,8979032
-0,6383908
0,4682919
0,3200318
-1,199042
2,02728
1,095903
3,049023
0,9147027
1,687029
-1,420117
-0,4363601
1,072915
-1,025757
0,6086917
1,682989
-0,5697075
-1,038925
-0,2220587
-1,122915
1,662403
-0,02407767
1,897289
2,502389
-1,443715
0,2290887
0,3103291
4,602501
-1,555544
-1,244241
3,397434
0,7227581
-0,6575905
2,185445
0,905149
0,4572154
0,7402266
0,392397
-1,610088
0,7038665
1,775588
-1,474838
-0,8350538
-2,860335
0,316331
3,171591
-2,636178
0,7812703
0,7692779
0,6384301
0,08408907
-2,704869
1,585355
1,41662
0,7145693
-0,7621091
0,8635507
-3,738591
0,5007269
3,020434
-0,4146445
-0,6073933
-1,730834
1,257022
2,068262
0,2847981
-0,4723015
0,2200464
3,210484
-2,782861
0,2908031
-1,259681
-0,5837058
0,6012585
-1,461017
0,3669841
-2,056715
1,015288
0,2979534
-1,217894
3,625286
-2,001524
-0,4596466
-0,6458429
-0,297398
0,001491427
0,8513636
0,7358141
1,826548
-2,152838
1,224225
1,161098
-1,363945
-0,2068809
-1,681231
0,189033
-1,582055
-0,2064078
2,340015
-0,2644792
-2,365755
2,563073
0,7959305
-0,9018224
1,589034
4,924932
-1,166183
-0,8127383
3,919058
-2,121472
-2,317585
-1,985646
-2,277977
-0,08714071
-0,4452186
0,01388556
-1,680744
1,256074
0,4813868
2,426888
1,117534
2,060663
2,704739
0,4759728
-2,708441
-1,08402
-0,6322401
0,819238
-0,6736512
2,729048
-2,158005
2,514685
-1,234395
-2,487889
3,691562
-1,43589
1,690056
1,082516
0,9179719
-0,1063049
-1,949322
0,441192
0,3682122
1,371206
-0,9596918
-1,190135
0,04966877
0,196025
1,073512
-1,370084
-2,607266
0,1812745
-0,9135763
-0,6727926
-0,02626088
1,189587
3,705017
0,4904646
0,8653654
-1,930714
1,849677
1,23352
0,05192912
1,285868
1,759923
1,9705
3,403571
-0,5766758
-0,0121277
0,9807354
0,1797059
0,6203893
1,454002
-0,5102021
-0,4831026
-0,227875
0,2399568
-2,258709
-1,260445
-1,055683
0,4905147
-2,060727
-0,6520075
1,873054
1,076666
-1,035149
1,113779
2,527632
0,01675162
-1,527382
-0,7120065
1,570634
3,327457
0,03136629
2,590597
-0,06041807
0,7326298
-0,1180655
-0,9952397
3,725174
-0,7708085
1,837356
-0,7680101
-0,5043379
1,525116
-2,513551
1,00774
-1,955838
0,6438043
-1,37947
0,5579669
0,06740907
-0,5746303
0,6916649
-0,171548
0,3137774
-2,126343
0,2190601
-1,481915
-0,2285618
0,2398194
-0,4043654
-0,1548514
-1,298775
-0,886924
-0,1168115
-0,9257484
1,954763
1,058842
1,483241
0,1533616
-3,811579
-0,9378376
0,8190311
-2,415001
0,3200851
-0,6026583
-1,258183
1,783257
-1,670858
-1,417115
-1,010841
-0,2295229
0,8745795
0,1287367
-0,8519349
0,1343214
0,6990849
0,948998
1,014023
0,6681468
-1,854529
-2,229685
-0,610922
-4,525297
0,5159945
0,2789897
0,1151677
1,754859
-0,8588812
0,08362821
0,2021242
0,07294774
-0,04309356
-1,990108
-4,110916
-1,230826
0,04742046
0,5826845
-0,4545073
1,458243
3,824179
-2,504879
-2,001811
-6,180792
-1,253691
-0,6389894
-3,050739
-1,128875
1,11804
-0,8232579
-0,6998408
-0,543795
-2,19152
0,4424369
0,2863935
1,036667
-0,3565163
-1,064523
0,2947613
-2,344198
-1,679565
-0,244646
1,391819
0,700941
2,89426
1,189918
1,132762
-0,1952102
-2,566393
1,869904
1,491237
1,210732
-2,095798
-0,5552638
-0,4223053
0,9917573
-2,382401
-2,782205
1,42314
1,129125
1,73529
0,83055
0,1109272
-3,451478
0,8542128
0,4787186
-1,59353
0,4980092
-0,4240919
-2,063496
2,475612
-1,243947
0,384104
-0,3059945
1,536036
-0,8615586
-0,05702657
-0,1859254
